android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$LinePosition -> com.viewpagerindicator.l:
    com.viewpagerindicator.TitlePageIndicator$LinePosition Bottom -> a
    com.viewpagerindicator.TitlePageIndicator$LinePosition Top -> b
    int value -> c
    com.viewpagerindicator.TitlePageIndicator$LinePosition[] ENUM$VALUES -> d
    com.viewpagerindicator.TitlePageIndicator$LinePosition fromValue(int) -> a
    com.viewpagerindicator.TitlePageIndicator$LinePosition[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$LinePosition valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener -> com.viewpagerindicator.m:
    void onCenterItemClick(int) -> a
com.viewpagerindicator.TitlePageIndicator$SavedState -> com.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.viewpagerindicator.n:
    com.viewpagerindicator.TitlePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.TitlePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.UnderlinePageIndicator -> com.viewpagerindicator.UnderlinePageIndicator:
    android.graphics.Paint mPaint -> a
    boolean mFades -> b
    int mFadeDelay -> c
    int mFadeLength -> d
    int mFadeBy -> e
    android.support.v4.view.ViewPager mViewPager -> f
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> g
    int mScrollState -> h
    int mCurrentPage -> i
    float mPositionOffset -> j
    int mTouchSlop -> k
    float mLastMotionX -> l
    int mActivePointerId -> m
    boolean mIsDragging -> n
    java.lang.Runnable mFadeRunnable -> o
    boolean getFades() -> getFades
    void setFades(boolean) -> setFades
    int getFadeDelay() -> getFadeDelay
    void setFadeDelay(int) -> setFadeDelay
    int getFadeLength() -> getFadeLength
    void setFadeLength(int) -> setFadeLength
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean access$0(com.viewpagerindicator.UnderlinePageIndicator) -> a
    java.lang.Runnable access$3(com.viewpagerindicator.UnderlinePageIndicator) -> b
com.viewpagerindicator.UnderlinePageIndicator$2 -> com.viewpagerindicator.o:
    com.viewpagerindicator.UnderlinePageIndicator this$0 -> a
    void run() -> run
com.viewpagerindicator.UnderlinePageIndicator$SavedState -> com.viewpagerindicator.UnderlinePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.UnderlinePageIndicator$SavedState$1 -> com.viewpagerindicator.p:
    com.viewpagerindicator.UnderlinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.UnderlinePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
de.stadtrallye.rallyesoft.GCMIntentService -> de.stadtrallye.rallyesoft.GCMIntentService:
    android.content.SharedPreferences pref -> c
    android.app.NotificationManager notes -> d
    void onCreate() -> onCreate
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onError(android.content.Context,java.lang.String) -> b
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
de.stadtrallye.rallyesoft.GameMapActivity -> de.stadtrallye.rallyesoft.GameMapActivity:
    de.stadtrallye.rallyesoft.communications.RallyePull pull -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    boolean isRouteDisplayed() -> isRouteDisplayed
    void onTaskFinished(java.util.List) -> a
    void onTaskFinished(java.lang.Object) -> a
de.stadtrallye.rallyesoft.GameMapActivity$RallyeOverlay -> de.stadtrallye.rallyesoft.a:
    android.content.Context context -> b
    java.util.List nodes -> c
    de.stadtrallye.rallyesoft.GameMapActivity this$0 -> a
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    int size() -> size
    boolean onTap(int) -> onTap
de.stadtrallye.rallyesoft.IModelActivity -> de.stadtrallye.rallyesoft.b:
    de.stadtrallye.rallyesoft.model.Model getModel() -> a
de.stadtrallye.rallyesoft.IProgressUI -> de.stadtrallye.rallyesoft.c:
    void activateProgressAnimation() -> b
    void deactivateProgressAnimation() -> c
de.stadtrallye.rallyesoft.ImageViewActivity -> de.stadtrallye.rallyesoft.ImageViewActivity:
    android.widget.ImageView img -> a
    int chatroom -> b
    int imgID -> c
    android.content.SharedPreferences config -> d
    de.stadtrallye.rallyesoft.model.Model model -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
de.stadtrallye.rallyesoft.MainActivity -> de.stadtrallye.rallyesoft.MainActivity:
    de.stadtrallye.rallyesoft.model.Model model -> n
    boolean progressCircle -> o
    int lastTab -> p
    android.content.SharedPreferences config -> q
    java.util.ArrayList tabs -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void getOverflowMenu() -> k
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onNavigationItemSelected(int,long) -> a
    boolean onSwitchTab(int,long) -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onModelFinished(int,java.lang.Boolean) -> a
    void onDialogPositiveClick(de.stadtrallye.rallyesoft.fragments.LoginDialogFragment,java.lang.String,int,java.lang.String) -> a
    void onDialogNegativeClick(de.stadtrallye.rallyesoft.fragments.LoginDialogFragment) -> a
    de.stadtrallye.rallyesoft.model.Model getModel() -> a
    void activateProgressAnimation() -> b
    void deactivateProgressAnimation() -> c
    void onConnectionStatusChange(boolean) -> c
    void onModelFinished(int,java.lang.Object) -> a
de.stadtrallye.rallyesoft.MainActivity$FragmentHandler -> de.stadtrallye.rallyesoft.d:
    java.lang.String tag -> b
    java.lang.Class clz -> c
    android.os.Bundle arg -> d
    de.stadtrallye.rallyesoft.MainActivity this$0 -> a
    android.support.v4.app.Fragment getFragment() -> a
    java.lang.String getTag() -> b
de.stadtrallye.rallyesoft.async.IAsyncFinished -> de.stadtrallye.rallyesoft.a.a:
    void onAsyncFinished(int,de.stadtrallye.rallyesoft.communications.UniPush) -> a
de.stadtrallye.rallyesoft.async.IOnTaskFinished -> de.stadtrallye.rallyesoft.a.b:
    void onTaskFinished(java.lang.Object) -> a
de.stadtrallye.rallyesoft.async.PullMap -> de.stadtrallye.rallyesoft.a.c:
    de.stadtrallye.rallyesoft.communications.RallyePull pull -> b
    de.stadtrallye.rallyesoft.async.IOnTaskFinished target -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.stadtrallye.rallyesoft.communications.Pull -> de.stadtrallye.rallyesoft.b.a:
    java.lang.String THIS -> b
    boolean DEBUG -> a
    java.lang.String base -> c
    java.lang.String access$0(de.stadtrallye.rallyesoft.communications.Pull) -> a
    java.lang.String access$1() -> a
de.stadtrallye.rallyesoft.communications.Pull$Mime -> de.stadtrallye.rallyesoft.b.b:
    de.stadtrallye.rallyesoft.communications.Pull$Mime JSON -> a
    de.stadtrallye.rallyesoft.communications.Pull$Mime[] ENUM$VALUES -> b
    de.stadtrallye.rallyesoft.communications.Pull$Mime[] values() -> values
    de.stadtrallye.rallyesoft.communications.Pull$Mime valueOf(java.lang.String) -> valueOf
de.stadtrallye.rallyesoft.communications.Pull$Mime$1 -> de.stadtrallye.rallyesoft.b.c:
    java.lang.String toString() -> toString
de.stadtrallye.rallyesoft.communications.Pull$PendingRequest -> de.stadtrallye.rallyesoft.b.d:
    java.lang.String post -> e
    de.stadtrallye.rallyesoft.communications.Pull$Mime type -> f
    de.stadtrallye.rallyesoft.communications.Pull this$0 -> a
    boolean putPost(java.lang.String,de.stadtrallye.rallyesoft.communications.Pull$Mime) -> a
    java.lang.String readLine() -> a
de.stadtrallye.rallyesoft.communications.Pull$Request -> de.stadtrallye.rallyesoft.b.e:
    java.net.URL url -> b
    java.net.HttpURLConnection conn -> c
    java.io.BufferedReader reader -> a
    int code -> e
    de.stadtrallye.rallyesoft.communications.Pull this$0 -> d
    void saveURL(java.lang.String) -> a
    void openConnection() -> b
    boolean putPost(java.lang.String,de.stadtrallye.rallyesoft.communications.Pull$Mime) -> a
    java.lang.String readLine() -> a
    int getResponseCode() -> c
    org.json.JSONArray getJSONArray() -> d
    void close() -> e
de.stadtrallye.rallyesoft.communications.PushService -> de.stadtrallye.rallyesoft.b.f:
    void ensureRegistration(android.content.Context) -> a
de.stadtrallye.rallyesoft.communications.RallyePull -> de.stadtrallye.rallyesoft.b.g:
    java.lang.String THIS -> b
    java.lang.String gcm -> c
    android.content.Context context -> d
    de.stadtrallye.rallyesoft.communications.Pull$PendingRequest pendingLogin(android.content.Context,java.lang.String,int,java.lang.String,java.lang.String) -> a
    de.stadtrallye.rallyesoft.communications.Pull$PendingRequest pendingLogout() -> b
    de.stadtrallye.rallyesoft.communications.Pull$PendingRequest pendingServerStatus(java.lang.String) -> a
    org.json.JSONArray pullAllNodes() -> c
    de.stadtrallye.rallyesoft.communications.Pull$PendingRequest pendingChatRefresh(int,int) -> a
de.stadtrallye.rallyesoft.communications.UniPush -> de.stadtrallye.rallyesoft.b.h:
    boolean DEBUG -> a
    java.lang.Exception e -> b
    de.stadtrallye.rallyesoft.async.IAsyncFinished ui -> c
    int tag -> d
    int responseCode -> e
    java.lang.String doInBackground(de.stadtrallye.rallyesoft.communications.Pull$PendingRequest[]) -> a
    void onPostExecute(java.lang.String) -> a
    int getResponseCode() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.stadtrallye.rallyesoft.exceptions.Err -> de.stadtrallye.rallyesoft.c.a:
    de.stadtrallye.rallyesoft.exceptions.RestException JSONDuringPostError(org.json.JSONException,java.lang.String) -> a
de.stadtrallye.rallyesoft.exceptions.HttpResponseException -> de.stadtrallye.rallyesoft.c.b:
    java.lang.String url -> a
    java.lang.String toString() -> toString
de.stadtrallye.rallyesoft.exceptions.RestException -> de.stadtrallye.rallyesoft.c.c:
de.stadtrallye.rallyesoft.fragments.BaseFragment -> de.stadtrallye.rallyesoft.d.a:
    java.lang.String THIS -> a
    boolean DEBUG -> b
    void enableDebugLogging() -> a
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> a
    void onStart() -> d
    void onDestroy() -> s
de.stadtrallye.rallyesoft.fragments.ChatroomFragment -> de.stadtrallye.rallyesoft.d.b:
    de.stadtrallye.rallyesoft.model.Model model -> c
    de.stadtrallye.rallyesoft.IProgressUI ui -> d
    android.widget.ListView list -> e
    android.widget.ImageView img -> f
    android.os.Bundle restore -> g
    int chatroom -> h
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onStart() -> d
    void onSaveInstanceState(android.os.Bundle) -> e
    void onModelFinished(int,java.util.List) -> a
    void onModelFinished(int,java.lang.Object) -> a
    de.stadtrallye.rallyesoft.model.Model access$1(de.stadtrallye.rallyesoft.fragments.ChatroomFragment) -> a
    int access$2(de.stadtrallye.rallyesoft.fragments.ChatroomFragment) -> b
de.stadtrallye.rallyesoft.fragments.ChatroomFragment$ChatAdapter -> de.stadtrallye.rallyesoft.d.c:
    java.util.List entries -> b
    com.nostra13.universalimageloader.core.ImageLoader loader -> c
    java.text.DateFormat converter -> d
    de.stadtrallye.rallyesoft.fragments.ChatroomFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    de.stadtrallye.rallyesoft.fragments.ChatroomFragment access$0(de.stadtrallye.rallyesoft.fragments.ChatroomFragment$ChatAdapter) -> a
de.stadtrallye.rallyesoft.fragments.ChatroomFragment$ChatAdapter$1 -> de.stadtrallye.rallyesoft.d.d:
    de.stadtrallye.rallyesoft.fragments.ChatroomFragment$ChatAdapter this$1 -> a
    de.stadtrallye.rallyesoft.model.ChatEntry val$o -> b
    void onClick(android.view.View) -> onClick
de.stadtrallye.rallyesoft.fragments.ChatroomFragment$ChatAdapter$ViewMem -> de.stadtrallye.rallyesoft.d.e:
